"DateTime","S&P 500","GDP"
"1925-10-31 00:00:00",12.26
"1925-11-30 00:00:00",12.46
"1925-12-31 00:00:00",12.65,97.2362974013474
"1926-01-31 00:00:00",12.67
"1926-02-28 00:00:00",11.81
"1926-03-31 00:00:00",11.48
"1926-04-30 00:00:00",11.56
"1926-05-31 00:00:00",12.11
"1926-06-30 00:00:00",12.62
"1926-07-31 00:00:00",13.12
"1926-08-31 00:00:00",13.32
"1926-09-30 00:00:00",13.02
"1926-10-31 00:00:00",13.19
"1926-11-30 00:00:00",13.49
"1926-12-31 00:00:00",13.4,96.0626188642926
"1927-01-31 00:00:00",13.66
"1927-02-28 00:00:00",13.87
"1927-03-31 00:00:00",14.21
"1927-04-30 00:00:00",14.7
"1927-05-31 00:00:00",14.89
"1927-06-30 00:00:00",15.22
"1927-07-31 00:00:00",16.03
"1927-08-31 00:00:00",16.94
"1927-09-30 00:00:00",16.68
"1927-10-31 00:00:00",17.06
"1927-11-30 00:00:00",17.46
"1927-12-31 00:00:00",17.53,96.9833349374398
"1928-01-31 00:00:00",17.32
"1928-02-29 00:00:00",18.25
"1928-03-31 00:00:00",19.4
"1928-04-30 00:00:00",20
"1928-05-31 00:00:00",19.02
"1928-06-30 00:00:00",19.16
"1928-07-31 00:00:00",19.78
"1928-08-31 00:00:00",21.17
"1928-09-30 00:00:00",21.6
"1928-10-31 00:00:00",23.06
"1928-11-30 00:00:00",23.15
"1928-12-31 00:00:00",24.86,103.6
"1929-01-31 00:00:00",24.99
"1929-02-28 00:00:00",25.43
"1929-03-31 00:00:00",25.28
"1929-04-30 00:00:00",25.66
"1929-05-31 00:00:00",26.15
"1929-06-30 00:00:00",28.48
"1929-07-31 00:00:00",30.1
"1929-08-31 00:00:00",31.3
"1929-09-30 00:00:00",27.99
"1929-10-31 00:00:00",20.58
"1929-11-30 00:00:00",21.4
"1929-12-31 00:00:00",21.71,91.2
"1930-01-31 00:00:00",23.07
"1930-02-28 00:00:00",23.94
"1930-03-31 00:00:00",25.46
"1930-04-30 00:00:00",23.94
"1930-05-31 00:00:00",21.52
"1930-06-30 00:00:00",21.06
"1930-07-31 00:00:00",20.79
"1930-08-31 00:00:00",20.78
"1930-09-30 00:00:00",17.92
"1930-10-31 00:00:00",16.62
"1930-11-30 00:00:00",15.51
"1930-12-31 00:00:00",15.98,76.5
"1931-01-31 00:00:00",17.2
"1931-02-28 00:00:00",17.53
"1931-03-31 00:00:00",15.86
"1931-04-30 00:00:00",14.33
"1931-05-31 00:00:00",13.87
"1931-06-30 00:00:00",14.33
"1931-07-31 00:00:00",13.9
"1931-08-31 00:00:00",11.83
"1931-09-30 00:00:00",10.25
"1931-10-31 00:00:00",10.39
"1931-11-30 00:00:00",8.44
"1931-12-31 00:00:00",8.3,58.7
"1932-01-31 00:00:00",8.23
"1932-02-29 00:00:00",8.26
"1932-03-31 00:00:00",6.28
"1932-04-30 00:00:00",5.51
"1932-05-31 00:00:00",4.77
"1932-06-30 00:00:00",5.01
"1932-07-31 00:00:00",7.53
"1932-08-31 00:00:00",8.26
"1932-09-30 00:00:00",7.12
"1932-10-31 00:00:00",7.05
"1932-11-30 00:00:00",6.82
"1932-12-31 00:00:00",7.09,56.4
"1933-01-31 00:00:00",6.25
"1933-02-28 00:00:00",6.23
"1933-03-31 00:00:00",6.89
"1933-04-30 00:00:00",8.87
"1933-05-31 00:00:00",10.39
"1933-06-30 00:00:00",11.23
"1933-07-31 00:00:00",10.67
"1933-08-31 00:00:00",10.58
"1933-09-30 00:00:00",9.55
"1933-10-31 00:00:00",9.78
"1933-11-30 00:00:00",9.97
"1933-12-31 00:00:00",10.54,66
"1934-01-31 00:00:00",11.32
"1934-02-28 00:00:00",10.74
"1934-03-31 00:00:00",10.92
"1934-04-30 00:00:00",9.81
"1934-05-31 00:00:00",9.94
"1934-06-30 00:00:00",9.47
"1934-07-31 00:00:00",9.1
"1934-08-31 00:00:00",8.88
"1934-09-30 00:00:00",8.95
"1934-10-31 00:00:00",9.2
"1934-11-30 00:00:00",9.26
"1934-12-31 00:00:00",9.26,73.3
"1935-01-31 00:00:00",8.98
"1935-02-28 00:00:00",8.41
"1935-03-31 00:00:00",9.04
"1935-04-30 00:00:00",9.75
"1935-05-31 00:00:00",10.12
"1935-06-30 00:00:00",10.65
"1935-07-31 00:00:00",11.37
"1935-08-31 00:00:00",11.61
"1935-09-30 00:00:00",11.92
"1935-10-31 00:00:00",13.04
"1935-11-30 00:00:00",13.04
"1935-12-31 00:00:00",13.76,83.8
"1936-01-31 00:00:00",14.55
"1936-02-29 00:00:00",14.86
"1936-03-31 00:00:00",14.88
"1936-04-30 00:00:00",14.09
"1936-05-31 00:00:00",14.69
"1936-06-30 00:00:00",15.56
"1936-07-31 00:00:00",15.87
"1936-08-31 00:00:00",16.05
"1936-09-30 00:00:00",16.89
"1936-10-31 00:00:00",17.36
"1936-11-30 00:00:00",17.06
"1936-12-31 00:00:00",17.59,91.9
"1937-01-31 00:00:00",18.11
"1937-02-28 00:00:00",18.09
"1937-03-31 00:00:00",17.01
"1937-04-30 00:00:00",16.25
"1937-05-31 00:00:00",15.64
"1937-06-30 00:00:00",16.57
"1937-07-31 00:00:00",16.74
"1937-08-31 00:00:00",14.37
"1937-09-30 00:00:00",12.28
"1937-10-31 00:00:00",11.2
"1937-11-30 00:00:00",11.02
"1937-12-31 00:00:00",11.31,86.1
"1938-01-31 00:00:00",11.04
"1938-02-28 00:00:00",10.31
"1938-03-31 00:00:00",9.89
"1938-04-30 00:00:00",9.98
"1938-05-31 00:00:00",10.21
"1938-06-30 00:00:00",12.24
"1938-07-31 00:00:00",12.31
"1938-08-31 00:00:00",11.75
"1938-09-30 00:00:00",13.06
"1938-10-31 00:00:00",13.07
"1938-11-30 00:00:00",12.69
"1938-12-31 00:00:00",12.5,92.2
"1939-01-31 00:00:00",12.4
"1939-02-28 00:00:00",12.39
"1939-03-31 00:00:00",10.83
"1939-04-30 00:00:00",11.23
"1939-05-31 00:00:00",11.43
"1939-06-30 00:00:00",11.71
"1939-07-31 00:00:00",11.54
"1939-08-31 00:00:00",12.77
"1939-09-30 00:00:00",12.9
"1939-10-31 00:00:00",12.67
"1939-11-30 00:00:00",12.37
"1939-12-31 00:00:00",12.3,101.4
"1940-01-31 00:00:00",12.22
"1940-02-29 00:00:00",12.15
"1940-03-31 00:00:00",12.27
"1940-04-30 00:00:00",10.58
"1940-05-31 00:00:00",9.67
"1940-06-30 00:00:00",9.99
"1940-07-31 00:00:00",10.2
"1940-08-31 00:00:00",10.63
"1940-09-30 00:00:00",10.73
"1940-10-31 00:00:00",10.98
"1940-11-30 00:00:00",10.53
"1940-12-31 00:00:00",10.55,126.7
"1941-01-31 00:00:00",9.89
"1941-02-28 00:00:00",9.95
"1941-03-31 00:00:00",9.64
"1941-04-30 00:00:00",9.43
"1941-05-31 00:00:00",9.76
"1941-06-30 00:00:00",10.26
"1941-07-31 00:00:00",10.21
"1941-08-31 00:00:00",10.24
"1941-09-30 00:00:00",9.83
"1941-10-31 00:00:00",9.37
"1941-11-30 00:00:00",8.76
"1941-12-31 00:00:00",8.93,161.9
"1942-01-31 00:00:00",8.65
"1942-02-28 00:00:00",8.18
"1942-03-31 00:00:00",7.84
"1942-04-30 00:00:00",7.93
"1942-05-31 00:00:00",8.33
"1942-06-30 00:00:00",8.64
"1942-07-31 00:00:00",8.59
"1942-08-31 00:00:00",8.68
"1942-09-30 00:00:00",9.32
"1942-10-31 00:00:00",9.47
"1942-11-30 00:00:00",9.52
"1942-12-31 00:00:00",10.09,198.6
"1943-01-31 00:00:00",10.69
"1943-02-28 00:00:00",11.07
"1943-03-31 00:00:00",11.44
"1943-04-30 00:00:00",11.89
"1943-05-31 00:00:00",12.1
"1943-06-30 00:00:00",12.35
"1943-07-31 00:00:00",11.74
"1943-08-31 00:00:00",11.99
"1943-09-30 00:00:00",11.88
"1943-10-31 00:00:00",11.33
"1943-11-30 00:00:00",11.48
"1943-12-31 00:00:00",11.85,219.8
"1944-01-31 00:00:00",11.77
"1944-02-29 00:00:00",12.1
"1944-03-31 00:00:00",11.89
"1944-04-30 00:00:00",12.1
"1944-05-31 00:00:00",12.67
"1944-06-30 00:00:00",13
"1944-07-31 00:00:00",12.81
"1944-08-31 00:00:00",12.6
"1944-09-30 00:00:00",12.91
"1944-10-31 00:00:00",12.82
"1944-11-30 00:00:00",13.1
"1944-12-31 00:00:00",13.49,223.1
"1945-01-31 00:00:00",13.94
"1945-02-28 00:00:00",13.93
"1945-03-31 00:00:00",14.28
"1945-04-30 00:00:00",14.82
"1945-05-31 00:00:00",15.09
"1945-06-30 00:00:00",14.78
"1945-07-31 00:00:00",14.83
"1945-08-31 00:00:00",15.84
"1945-09-30 00:00:00",16.5
"1945-10-31 00:00:00",17.04
"1945-11-30 00:00:00",17.33
"1945-12-31 00:00:00",18.02,222.3
"1946-01-31 00:00:00",18.07
"1946-02-28 00:00:00",17.53
"1946-03-31 00:00:00",18.66
"1946-04-30 00:00:00",18.7
"1946-05-31 00:00:00",18.58
"1946-06-30 00:00:00",18.05
"1946-07-31 00:00:00",17.7
"1946-08-31 00:00:00",15.09
"1946-09-30 00:00:00",14.75
"1946-10-31 00:00:00",14.69
"1946-11-30 00:00:00",15.13
"1946-12-31 00:00:00",15.21,243.164
"1947-01-31 00:00:00",15.8
"1947-02-28 00:00:00",15.16
"1947-03-31 00:00:00",14.6,245.968
"1947-04-30 00:00:00",14.34
"1947-05-31 00:00:00",14.84
"1947-06-30 00:00:00",15.77,249.585
"1947-07-31 00:00:00",15.46
"1947-08-31 00:00:00",15.06
"1947-09-30 00:00:00",15.45,259.745
"1947-10-31 00:00:00",15.27
"1947-11-30 00:00:00",15.03
"1947-12-31 00:00:00",14.83,265.742
"1948-01-31 00:00:00",14.1
"1948-02-29 00:00:00",14.3
"1948-03-31 00:00:00",15.4,272.567
"1948-04-30 00:00:00",16.15
"1948-05-31 00:00:00",16.82
"1948-06-30 00:00:00",16.42,279.196
"1948-07-31 00:00:00",15.94
"1948-08-31 00:00:00",15.76
"1948-09-30 00:00:00",16.19,280.366
"1948-10-31 00:00:00",15.29
"1948-11-30 00:00:00",15.19
"1948-12-31 00:00:00",15.36,275.034
"1949-01-31 00:00:00",14.77
"1949-02-28 00:00:00",14.91
"1949-03-31 00:00:00",14.89,271.351
"1949-04-30 00:00:00",14.78
"1949-05-31 00:00:00",13.97
"1949-06-30 00:00:00",14.76,272.889
"1949-07-31 00:00:00",15.29
"1949-08-31 00:00:00",15.49
"1949-09-30 00:00:00",15.89,270.627
"1949-10-31 00:00:00",16.11
"1949-11-30 00:00:00",16.54
"1949-12-31 00:00:00",16.88,280.828
"1950-01-31 00:00:00",17.21
"1950-02-28 00:00:00",17.35
"1950-03-31 00:00:00",17.84,290.383
"1950-04-30 00:00:00",18.44
"1950-05-31 00:00:00",18.74
"1950-06-30 00:00:00",17.38,308.153
"1950-07-31 00:00:00",18.43
"1950-08-31 00:00:00",19.08
"1950-09-30 00:00:00",19.87,319.945
"1950-10-31 00:00:00",19.83
"1950-11-30 00:00:00",19.75
"1950-12-31 00:00:00",21.21,336
"1951-01-31 00:00:00",22
"1951-02-28 00:00:00",21.63
"1951-03-31 00:00:00",21.92,344.09
"1951-04-30 00:00:00",21.93
"1951-05-31 00:00:00",21.55
"1951-06-30 00:00:00",21.93,351.385
"1951-07-31 00:00:00",22.89
"1951-08-31 00:00:00",23.48
"1951-09-30 00:00:00",23.36,356.178
"1951-10-31 00:00:00",22.71
"1951-11-30 00:00:00",23.41
"1951-12-31 00:00:00",24.19,359.82
"1952-01-31 00:00:00",23.75
"1952-02-29 00:00:00",23.81
"1952-03-31 00:00:00",23.74,361.03
"1952-04-30 00:00:00",23.73
"1952-05-31 00:00:00",24.38
"1952-06-30 00:00:00",25.08,367.701
"1952-07-31 00:00:00",25.18
"1952-08-31 00:00:00",24.78
"1952-09-30 00:00:00",24.26,380.812
"1952-10-31 00:00:00",25.03
"1952-11-30 00:00:00",26.04
"1952-12-31 00:00:00",26.18,387.98
"1953-01-31 00:00:00",25.86
"1953-02-28 00:00:00",25.99
"1953-03-31 00:00:00",24.71,391.749
"1953-04-30 00:00:00",24.84
"1953-05-31 00:00:00",23.95
"1953-06-30 00:00:00",24.29,391.171
"1953-07-31 00:00:00",24.39
"1953-08-31 00:00:00",23.27
"1953-09-30 00:00:00",23.97,385.97
"1953-10-31 00:00:00",24.5
"1953-11-30 00:00:00",24.83
"1953-12-31 00:00:00",25.46,385.345
"1954-01-31 00:00:00",26.02
"1954-02-28 00:00:00",26.57
"1954-03-31 00:00:00",27.63,386.121
"1954-04-30 00:00:00",28.73
"1954-05-31 00:00:00",28.96
"1954-06-30 00:00:00",30.13,390.996
"1954-07-31 00:00:00",30.73
"1954-08-31 00:00:00",31.45
"1954-09-30 00:00:00",32.18,399.734
"1954-10-31 00:00:00",33.44
"1954-11-30 00:00:00",34.97
"1954-12-31 00:00:00",35.6,413.073
"1955-01-31 00:00:00",36.79
"1955-02-28 00:00:00",36.5
"1955-03-31 00:00:00",37.76,421.532
"1955-04-30 00:00:00",37.6
"1955-05-31 00:00:00",39.78
"1955-06-30 00:00:00",42.69,430.221
"1955-07-31 00:00:00",42.43
"1955-08-31 00:00:00",44.34
"1955-09-30 00:00:00",42.11,437.092
"1955-10-31 00:00:00",44.95
"1955-11-30 00:00:00",45.37
"1955-12-31 00:00:00",44.15,439.746
"1956-01-31 00:00:00",44.43
"1956-02-29 00:00:00",47.49
"1956-03-31 00:00:00",48.05,446.01
"1956-04-30 00:00:00",46.54
"1956-05-31 00:00:00",46.27
"1956-06-30 00:00:00",48.78,451.191
"1956-07-31 00:00:00",48.49
"1956-08-31 00:00:00",46.84
"1956-09-30 00:00:00",46.24,460.463
"1956-10-31 00:00:00",45.76
"1956-11-30 00:00:00",46.44
"1956-12-31 00:00:00",45.43,469.779
"1957-01-31 00:00:00",43.47
"1957-02-28 00:00:00",44.03
"1957-03-31 00:00:00",45.05,472.025
"1957-04-30 00:00:00",46.78
"1957-05-31 00:00:00",47.55
"1957-06-30 00:00:00",48.51,479.49
"1957-07-31 00:00:00",45.84
"1957-08-31 00:00:00",43.98
"1957-09-30 00:00:00",41.24,474.864
"1957-10-31 00:00:00",40.35
"1957-11-30 00:00:00",40.33
"1957-12-31 00:00:00",41.12,467.54
"1958-01-31 00:00:00",41.26
"1958-02-28 00:00:00",42.11
"1958-03-31 00:00:00",42.34,471.978
"1958-04-30 00:00:00",43.7
"1958-05-31 00:00:00",44.75
"1958-06-30 00:00:00",45.98,485.841
"1958-07-31 00:00:00",47.7
"1958-08-31 00:00:00",48.96
"1958-09-30 00:00:00",50.95,499.555
"1958-10-31 00:00:00",52.5
"1958-11-30 00:00:00",53.49
"1958-12-31 00:00:00",55.62,510.33
"1959-01-31 00:00:00",54.77
"1959-02-28 00:00:00",56.16
"1959-03-31 00:00:00",57.1,522.653
"1959-04-30 00:00:00",57.96
"1959-05-31 00:00:00",57.46
"1959-06-30 00:00:00",59.74,525.034
"1959-07-31 00:00:00",59.4
"1959-08-31 00:00:00",57.05
"1959-09-30 00:00:00",57,528.6
"1959-10-31 00:00:00",57.23
"1959-11-30 00:00:00",59.06
"1959-12-31 00:00:00",58.03,542.648
"1960-01-31 00:00:00",55.78
"1960-02-29 00:00:00",55.02
"1960-03-31 00:00:00",55.73,541.08
"1960-04-30 00:00:00",55.22
"1960-05-31 00:00:00",57.26
"1960-06-30 00:00:00",55.84,545.604
"1960-07-31 00:00:00",56.51
"1960-08-31 00:00:00",54.81
"1960-09-30 00:00:00",53.73,540.197
"1960-10-31 00:00:00",55.47
"1960-11-30 00:00:00",56.8
"1960-12-31 00:00:00",59.72,545.018
"1961-01-31 00:00:00",62.17
"1961-02-28 00:00:00",64.12
"1961-03-31 00:00:00",65.83,555.545
"1961-04-30 00:00:00",66.5
"1961-05-31 00:00:00",65.62
"1961-06-30 00:00:00",65.44,567.664
"1961-07-31 00:00:00",67.79
"1961-08-31 00:00:00",67.26
"1961-09-30 00:00:00",68,580.612
"1961-10-31 00:00:00",71.08
"1961-11-30 00:00:00",71.74
"1961-12-31 00:00:00",69.07,594.013
"1962-01-31 00:00:00",70.22
"1962-02-28 00:00:00",70.29
"1962-03-31 00:00:00",68.05,600.366
"1962-04-30 00:00:00",62.99
"1962-05-31 00:00:00",55.63
"1962-06-30 00:00:00",56.97,609.027
"1962-07-31 00:00:00",58.52
"1962-08-31 00:00:00",58
"1962-09-30 00:00:00",56.17,612.28
"1962-10-31 00:00:00",60.04
"1962-11-30 00:00:00",62.64
"1962-12-31 00:00:00",65.06,621.672
"1963-01-31 00:00:00",65.92
"1963-02-28 00:00:00",65.67
"1963-03-31 00:00:00",68.76,629.752
"1963-04-30 00:00:00",70.14
"1963-05-31 00:00:00",70.11
"1963-06-30 00:00:00",69.07,644.444
"1963-07-31 00:00:00",70.98
"1963-08-31 00:00:00",72.85
"1963-09-30 00:00:00",73.03,653.938
"1963-10-31 00:00:00",72.62
"1963-11-30 00:00:00",74.17
"1963-12-31 00:00:00",76.45,669.822
"1964-01-31 00:00:00",77.39
"1964-02-29 00:00:00",78.8
"1964-03-31 00:00:00",79.94,678.674
"1964-04-30 00:00:00",80.72
"1964-05-31 00:00:00",80.24
"1964-06-30 00:00:00",83.22,692.031
"1964-07-31 00:00:00",82
"1964-08-31 00:00:00",83.41
"1964-09-30 00:00:00",84.85,697.319
"1964-10-31 00:00:00",85.44
"1964-11-30 00:00:00",83.96
"1964-12-31 00:00:00",86.12,717.79
"1965-01-31 00:00:00",86.75
"1965-02-28 00:00:00",86.83
"1965-03-31 00:00:00",87.97,730.191
"1965-04-30 00:00:00",89.28
"1965-05-31 00:00:00",85.04
"1965-06-30 00:00:00",84.91,749.323
"1965-07-31 00:00:00",86.49
"1965-08-31 00:00:00",89.38
"1965-09-30 00:00:00",91.39,771.857
"1965-10-31 00:00:00",92.15
"1965-11-30 00:00:00",91.73
"1965-12-31 00:00:00",93.32,795.734
"1966-01-31 00:00:00",92.69
"1966-02-28 00:00:00",88.88
"1966-03-31 00:00:00",91.6,804.981
"1966-04-30 00:00:00",86.78
"1966-05-31 00:00:00",86.06
"1966-06-30 00:00:00",85.84,819.638
"1966-07-31 00:00:00",80.65
"1966-08-31 00:00:00",77.81
"1966-09-30 00:00:00",77.13,833.302
"1966-10-31 00:00:00",80.99
"1966-11-30 00:00:00",81.33
"1966-12-31 00:00:00",84.45,844.17
"1967-01-31 00:00:00",87.36
"1967-02-28 00:00:00",89.42
"1967-03-31 00:00:00",90.96,848.983
"1967-04-30 00:00:00",92.59
"1967-05-31 00:00:00",91.43
"1967-06-30 00:00:00",93.01,865.233
"1967-07-31 00:00:00",94.49
"1967-08-31 00:00:00",95.81
"1967-09-30 00:00:00",95.66,881.439
"1967-10-31 00:00:00",92.66
"1967-11-30 00:00:00",95.3
"1967-12-31 00:00:00",95.04,909.387
"1968-01-31 00:00:00",90.75
"1968-02-29 00:00:00",89.09
"1968-03-31 00:00:00",95.67,934.344
"1968-04-30 00:00:00",97.87
"1968-05-31 00:00:00",100.5
"1968-06-30 00:00:00",100.3,950.825
"1968-07-31 00:00:00",98.11
"1968-08-31 00:00:00",101.3
"1968-09-30 00:00:00",103.8,968.03
"1968-10-31 00:00:00",105.4
"1968-11-30 00:00:00",106.5
"1968-12-31 00:00:00",102,993.337
"1969-01-31 00:00:00",101.5
"1969-02-28 00:00:00",99.3
"1969-03-31 00:00:00",101.3,1009.02
"1969-04-30 00:00:00",104.6
"1969-05-31 00:00:00",99.14
"1969-06-30 00:00:00",94.71,1029.956
"1969-07-31 00:00:00",94.18
"1969-08-31 00:00:00",94.51
"1969-09-30 00:00:00",95.52,1038.147
"1969-10-31 00:00:00",96.21
"1969-11-30 00:00:00",91.11
"1969-12-31 00:00:00",90.31,1051.2
"1970-01-31 00:00:00",87.16
"1970-02-28 00:00:00",88.65
"1970-03-31 00:00:00",85.95,1067.375
"1970-04-30 00:00:00",76.06
"1970-05-31 00:00:00",75.59
"1970-06-30 00:00:00",75.72,1086.059
"1970-07-31 00:00:00",77.92
"1970-08-31 00:00:00",82.58
"1970-09-30 00:00:00",84.37,1088.608
"1970-10-31 00:00:00",84.28
"1970-11-30 00:00:00",90.05
"1970-12-31 00:00:00",93.49,1135.156
"1971-01-31 00:00:00",97.11
"1971-02-28 00:00:00",99.6
"1971-03-31 00:00:00",103,1156.271
"1971-04-30 00:00:00",101.6
"1971-05-31 00:00:00",99.72
"1971-06-30 00:00:00",99,1177.675
"1971-07-31 00:00:00",97.24
"1971-08-31 00:00:00",99.4
"1971-09-30 00:00:00",97.29,1190.297
"1971-10-31 00:00:00",92.78
"1971-11-30 00:00:00",99.17
"1971-12-31 00:00:00",103.3,1230.609
"1972-01-31 00:00:00",105.2
"1972-02-29 00:00:00",107.7
"1972-03-31 00:00:00",108.8,1266.369
"1972-04-30 00:00:00",107.7
"1972-05-31 00:00:00",108
"1972-06-30 00:00:00",107.2,1290.566
"1972-07-31 00:00:00",111
"1972-08-31 00:00:00",109.4
"1972-09-30 00:00:00",109.6,1328.904
"1972-10-31 00:00:00",115.1
"1972-11-30 00:00:00",117.5
"1972-12-31 00:00:00",118.4,1377.49
"1973-01-31 00:00:00",114.2
"1973-02-28 00:00:00",112.4
"1973-03-31 00:00:00",110.3,1413.887
"1973-04-30 00:00:00",107.2
"1973-05-31 00:00:00",104.8
"1973-06-30 00:00:00",105.8,1433.838
"1973-07-31 00:00:00",103.8
"1973-08-31 00:00:00",105.6
"1973-09-30 00:00:00",109.8,1476.289
"1973-10-31 00:00:00",102
"1973-11-30 00:00:00",94.78
"1973-12-31 00:00:00",96.11,1491.209
"1974-01-31 00:00:00",93.45
"1974-02-28 00:00:00",97.44
"1974-03-31 00:00:00",92.46,1530.056
"1974-04-30 00:00:00",89.67
"1974-05-31 00:00:00",89.79
"1974-06-30 00:00:00",79.31,1560.026
"1974-07-31 00:00:00",76.03
"1974-08-31 00:00:00",68.12
"1974-09-30 00:00:00",69.44,1599.679
"1974-10-31 00:00:00",71.74
"1974-11-30 00:00:00",67.07
"1974-12-31 00:00:00",72.56,1616.116
"1975-01-31 00:00:00",80.1
"1975-02-28 00:00:00",83.78
"1975-03-31 00:00:00",84.72,1651.853
"1975-04-30 00:00:00",90.1
"1975-05-31 00:00:00",92.4
"1975-06-30 00:00:00",92.49,1709.82
"1975-07-31 00:00:00",85.71
"1975-08-31 00:00:00",84.67
"1975-09-30 00:00:00",88.57,1761.831
"1975-10-31 00:00:00",90.07
"1975-11-30 00:00:00",88.7
"1975-12-31 00:00:00",96.86,1820.487
"1976-01-31 00:00:00",100.6
"1976-02-29 00:00:00",101.1
"1976-03-31 00:00:00",101.9,1852.332
"1976-04-30 00:00:00",101.2
"1976-05-31 00:00:00",101.8
"1976-06-30 00:00:00",104.2,1886.558
"1976-07-31 00:00:00",103.3
"1976-08-31 00:00:00",105.5
"1976-09-30 00:00:00",101.9,1934.273
"1976-10-31 00:00:00",101.2
"1976-11-30 00:00:00",104.7
"1976-12-31 00:00:00",103.8,1988.648
"1977-01-31 00:00:00",101
"1977-02-28 00:00:00",100.6
"1977-03-31 00:00:00",99.05,2055.909
"1977-04-30 00:00:00",98.76
"1977-05-31 00:00:00",99.29
"1977-06-30 00:00:00",100.2,2118.473
"1977-07-31 00:00:00",97.75
"1977-08-31 00:00:00",96.23
"1977-09-30 00:00:00",93.74,2164.27
"1977-10-31 00:00:00",94.28
"1977-11-30 00:00:00",93.82
"1977-12-31 00:00:00",90.25,2202.76
"1978-01-31 00:00:00",88.98
"1978-02-28 00:00:00",88.82
"1978-03-31 00:00:00",92.71,2331.633
"1978-04-30 00:00:00",97.41
"1978-05-31 00:00:00",97.66
"1978-06-30 00:00:00",97.19,2395.053
