"DateTime","S&P 500","GDP"
"1978-07-31 00:00:00",103.9
"1978-08-31 00:00:00",103.9
"1978-09-30 00:00:00",100.6,2476.949
"1978-10-31 00:00:00",94.71
"1978-11-30 00:00:00",96.11
"1978-12-31 00:00:00",99.71,2526.61
"1979-01-31 00:00:00",98.23
"1979-02-28 00:00:00",100.1
"1979-03-31 00:00:00",102.1,2591.247
"1979-04-30 00:00:00",99.73
"1979-05-31 00:00:00",101.7
"1979-06-30 00:00:00",102.7,2667.565
"1979-07-31 00:00:00",107.4
"1979-08-31 00:00:00",108.6
"1979-09-30 00:00:00",104.5,2723.883
"1979-10-31 00:00:00",103.7
"1979-11-30 00:00:00",107.8
"1979-12-31 00:00:00",110.9,2789.842
"1980-01-31 00:00:00",115.3
"1980-02-29 00:00:00",104.7
"1980-03-31 00:00:00",103,2797.352
"1980-04-30 00:00:00",107.7
"1980-05-31 00:00:00",114.6
"1980-06-30 00:00:00",119.8,2856.483
"1980-07-31 00:00:00",123.5
"1980-08-31 00:00:00",126.5
"1980-09-30 00:00:00",130.2,2985.557
"1980-10-31 00:00:00",135.7
"1980-11-30 00:00:00",133.5
"1980-12-31 00:00:00",133,3124.206
"1981-01-31 00:00:00",128.4
"1981-02-28 00:00:00",133.2
"1981-03-31 00:00:00",134.4,3162.532
"1981-04-30 00:00:00",131.7
"1981-05-31 00:00:00",132.3
"1981-06-30 00:00:00",129.1,3260.609
"1981-07-31 00:00:00",129.6
"1981-08-31 00:00:00",118.3
"1981-09-30 00:00:00",119.8,3280.818
"1981-10-31 00:00:00",122.9
"1981-11-30 00:00:00",123.8
"1981-12-31 00:00:00",117.3,3274.302
"1982-01-31 00:00:00",114.5
"1982-02-28 00:00:00",110.8
"1982-03-31 00:00:00",116.3,3331.972
"1982-04-30 00:00:00",116.4
"1982-05-31 00:00:00",109.7
"1982-06-30 00:00:00",109.4,3366.322
"1982-07-31 00:00:00",109.7
"1982-08-31 00:00:00",122.4
"1982-09-30 00:00:00",132.7,3402.561
"1982-10-31 00:00:00",138.1
"1982-11-30 00:00:00",139.4
"1982-12-31 00:00:00",144.3,3473.413
"1983-01-31 00:00:00",146.8
"1983-02-28 00:00:00",151.9
"1983-03-31 00:00:00",157.7,3578.848
"1983-04-30 00:00:00",164.1
"1983-05-31 00:00:00",166.4
"1983-06-30 00:00:00",167,3689.179
"1983-07-31 00:00:00",162.4
"1983-08-31 00:00:00",167.2
"1983-09-30 00:00:00",167.7,3794.706
"1983-10-31 00:00:00",165.2
"1983-11-30 00:00:00",164.4
"1983-12-31 00:00:00",166.4,3908.054
"1984-01-31 00:00:00",157.3
"1984-02-29 00:00:00",157.4
"1984-03-31 00:00:00",157.6,4009.601
"1984-04-30 00:00:00",156.6
"1984-05-31 00:00:00",153.1
"1984-06-30 00:00:00",151.1,4084.25
"1984-07-31 00:00:00",164.4
"1984-08-31 00:00:00",166.1
"1984-09-30 00:00:00",164.8,4148.551
"1984-10-31 00:00:00",166.3
"1984-11-30 00:00:00",164.5
"1984-12-31 00:00:00",171.6,4230.168
"1985-01-31 00:00:00",180.9
"1985-02-28 00:00:00",179.4
"1985-03-31 00:00:00",180.6,4294.887
"1985-04-30 00:00:00",184.9
"1985-05-31 00:00:00",188.9
"1985-06-30 00:00:00",192.5,4386.773
"1985-07-31 00:00:00",188.3
"1985-08-31 00:00:00",184.1
"1985-09-30 00:00:00",186.2,4444.094
"1985-10-31 00:00:00",197.5
"1985-11-30 00:00:00",207.3
"1985-12-31 00:00:00",208.2,4507.894
"1986-01-31 00:00:00",219.4
"1986-02-28 00:00:00",232.3
"1986-03-31 00:00:00",238,4545.34
"1986-04-30 00:00:00",238.5
"1986-05-31 00:00:00",245.3
"1986-06-30 00:00:00",240.2,4607.669
"1986-07-31 00:00:00",245
"1986-08-31 00:00:00",238.3
"1986-09-30 00:00:00",237.4,4657.627
"1986-10-31 00:00:00",245.1
"1986-11-30 00:00:00",248.6
"1986-12-31 00:00:00",264.5,4722.156
"1987-01-31 00:00:00",280.9
"1987-02-28 00:00:00",292.5
"1987-03-31 00:00:00",289.3,4806.16
"1987-04-30 00:00:00",289.1
"1987-05-31 00:00:00",301.4
"1987-06-30 00:00:00",310.1,4884.555
"1987-07-31 00:00:00",329.4
"1987-08-31 00:00:00",318.7
"1987-09-30 00:00:00",280.2,5007.994
"1987-10-31 00:00:00",245
"1987-11-30 00:00:00",241
"1987-12-31 00:00:00",250.5,5073.372
"1988-01-31 00:00:00",258.1
"1988-02-29 00:00:00",265.7
"1988-03-31 00:00:00",262.6,5190.036
"1988-04-30 00:00:00",256.1
"1988-05-31 00:00:00",270.7
"1988-06-30 00:00:00",269.1,5282.835
"1988-07-31 00:00:00",263.7
"1988-08-31 00:00:00",268
"1988-09-30 00:00:00",277.4,5399.509
"1988-10-31 00:00:00",271
"1988-11-30 00:00:00",276.5
"1988-12-31 00:00:00",285.4,5511.253
"1989-01-31 00:00:00",294
"1989-02-28 00:00:00",292.7
"1989-03-31 00:00:00",302.3,5612.463
"1989-04-30 00:00:00",313.9
"1989-05-31 00:00:00",323.7
"1989-06-30 00:00:00",331.9,5695.365
"1989-07-31 00:00:00",346.6
"1989-08-31 00:00:00",347.3
"1989-09-30 00:00:00",347.4,5747.237
"1989-10-31 00:00:00",340.2
"1989-11-30 00:00:00",348.6
"1989-12-31 00:00:00",339.97,5872.701
"1990-01-31 00:00:00",330.45
"1990-02-28 00:00:00",338.46
"1990-03-31 00:00:00",338.18,5960.028
"1990-04-30 00:00:00",350.25
"1990-05-31 00:00:00",360.39
"1990-06-30 00:00:00",360.03,6015.116
"1990-07-31 00:00:00",330.75
"1990-08-31 00:00:00",315.41
"1990-09-30 00:00:00",307.12,6004.733
"1990-10-31 00:00:00",315.29
"1990-11-30 00:00:00",328.75
"1990-12-31 00:00:00",325.49,6035.178
"1991-01-31 00:00:00",362.26
"1991-02-28 00:00:00",372.28
"1991-03-31 00:00:00",379.68,6126.862
"1991-04-30 00:00:00",377.99
"1991-05-31 00:00:00",378.29
"1991-06-30 00:00:00",380.23,6205.937
"1991-07-31 00:00:00",389.4
"1991-08-31 00:00:00",387.2
"1991-09-30 00:00:00",386.88,6264.54
"1991-10-31 00:00:00",385.92
"1991-11-30 00:00:00",388.51
"1991-12-31 00:00:00",416.08,6363.102
"1992-01-31 00:00:00",412.56
"1992-02-29 00:00:00",407.36
"1992-03-31 00:00:00",407.41,6470.763
"1992-04-30 00:00:00",414.81
"1992-05-31 00:00:00",408.27
"1992-06-30 00:00:00",415.05,6566.641
"1992-07-31 00:00:00",417.93
"1992-08-31 00:00:00",418.48
"1992-09-30 00:00:00",412.5,6680.803
"1992-10-31 00:00:00",422.84
"1992-11-30 00:00:00",435.64
"1992-12-31 00:00:00",435.23,6729.459
"1993-01-31 00:00:00",441.7
"1993-02-28 00:00:00",450.16
"1993-03-31 00:00:00",443.08,6808.939
"1993-04-30 00:00:00",445.25
"1993-05-31 00:00:00",448.06
"1993-06-30 00:00:00",447.29,6882.098
"1993-07-31 00:00:00",454.13
"1993-08-31 00:00:00",459.24
"1993-09-30 00:00:00",463.9,7013.738
"1993-10-31 00:00:00",462.89
"1993-11-30 00:00:00",465.95
"1993-12-31 00:00:00",472.99,7115.652
"1994-01-31 00:00:00",471.58
"1994-02-28 00:00:00",463.81
"1994-03-31 00:00:00",447.23,7246.931
"1994-04-30 00:00:00",450.9
"1994-05-31 00:00:00",454.83
"1994-06-30 00:00:00",451.4,7331.075
"1994-07-31 00:00:00",464.24
"1994-08-31 00:00:00",466.96
"1994-09-30 00:00:00",463.81,7455.288
"1994-10-31 00:00:00",461.01
"1994-11-30 00:00:00",455.19
"1994-12-31 00:00:00",465.25,7522.289
"1995-01-31 00:00:00",481.92
"1995-02-28 00:00:00",493.15
"1995-03-31 00:00:00",507.91,7580.997
"1995-04-30 00:00:00",523.81
"1995-05-31 00:00:00",539.35
"1995-06-30 00:00:00",557.37,7683.125
"1995-07-31 00:00:00",559.11
"1995-08-31 00:00:00",578.77
"1995-09-30 00:00:00",582.92,7772.586
"1995-10-31 00:00:00",595.53
"1995-11-30 00:00:00",614.57
"1995-12-31 00:00:00",614.42,7868.468
"1996-01-31 00:00:00",649.54
"1996-02-29 00:00:00",647.07
"1996-03-31 00:00:00",647.17,8032.84
"1996-04-30 00:00:00",661.23
"1996-05-31 00:00:00",668.5
"1996-06-30 00:00:00",644.07,8131.408
"1996-07-31 00:00:00",662.68
"1996-08-31 00:00:00",674.88
"1996-09-30 00:00:00",701.46,8259.771
"1996-10-31 00:00:00",735.67
"1996-11-30 00:00:00",743.25
"1996-12-31 00:00:00",766.22,8362.655
"1997-01-31 00:00:00",798.39
"1997-02-28 00:00:00",792.16
"1997-03-31 00:00:00",763.93,8518.825
"1997-04-30 00:00:00",833.09
"1997-05-31 00:00:00",876.29
"1997-06-30 00:00:00",925.29,8662.823
"1997-07-31 00:00:00",927.24
"1997-08-31 00:00:00",937.02
"1997-09-30 00:00:00",951.16,8765.907
"1997-10-31 00:00:00",938.92
"1997-11-30 00:00:00",962.37
"1997-12-31 00:00:00",963.36,8866.48
"1998-01-31 00:00:00",1023.74
"1998-02-28 00:00:00",1076.83
"1998-03-31 00:00:00",1112.2,8969.699
"1998-04-30 00:00:00",1108.42
"1998-05-31 00:00:00",1108.39
"1998-06-30 00:00:00",1156.58,9121.097
"1998-07-31 00:00:00",1074.62
"1998-08-31 00:00:00",1020.64
"1998-09-30 00:00:00",1032.47,9293.991
"1998-10-31 00:00:00",1144.43
"1998-11-30 00:00:00",1190.05
"1998-12-31 00:00:00",1248.77,9417.264
"1999-01-31 00:00:00",1246.58
"1999-02-28 00:00:00",1281.66
"1999-03-31 00:00:00",1334.76,9524.152
"1999-04-30 00:00:00",1332.07
"1999-05-31 00:00:00",1322.55
"1999-06-30 00:00:00",1380.99,9681.856
"1999-07-31 00:00:00",1327.49
"1999-08-31 00:00:00",1318.17
"1999-09-30 00:00:00",1300.01,9899.378
"1999-10-31 00:00:00",1391
"1999-11-30 00:00:00",1428.68
"1999-12-31 00:00:00",1425.59,10002.857
"2000-01-31 00:00:00",1388.87
"2000-02-29 00:00:00",1442.21
"2000-03-31 00:00:00",1461.36,10247.679
"2000-04-30 00:00:00",1418.48
"2000-05-31 00:00:00",1461.96
"2000-06-30 00:00:00",1473,10319.825
"2000-07-31 00:00:00",1485.46
"2000-08-31 00:00:00",1468.05
"2000-09-30 00:00:00",1390.14,10439.025
"2000-10-31 00:00:00",1378.04
"2000-11-30 00:00:00",1330.93
"2000-12-31 00:00:00",1335.63,10472.879
"2001-01-31 00:00:00",1305.75
"2001-02-28 00:00:00",1185.85
"2001-03-31 00:00:00",1189.84,10597.822
"2001-04-30 00:00:00",1270.37
"2001-05-31 00:00:00",1238.71
"2001-06-30 00:00:00",1204.45,10596.294
"2001-07-31 00:00:00",1178.5
"2001-08-31 00:00:00",1044.64
"2001-09-30 00:00:00",1076.59,10660.294
"2001-10-31 00:00:00",1129.68
"2001-11-30 00:00:00",1144.93
"2001-12-31 00:00:00",1140.21,10788.952
"2002-01-31 00:00:00",1100.67
"2002-02-28 00:00:00",1153.79
"2002-03-31 00:00:00",1111.93,10893.207
"2002-04-30 00:00:00",1079.25
"2002-05-31 00:00:00",1014.02
"2002-06-30 00:00:00",903.59,10992.051
"2002-07-31 00:00:00",912.55
"2002-08-31 00:00:00",867.81
"2002-09-30 00:00:00",854.63,11071.463
"2002-10-31 00:00:00",909.93
"2002-11-30 00:00:00",899.18
"2002-12-31 00:00:00",895.84,11183.507
"2003-01-31 00:00:00",837.03
"2003-02-28 00:00:00",846.63
"2003-03-31 00:00:00",890.03,11312.875
"2003-04-30 00:00:00",935.96
"2003-05-31 00:00:00",988
"2003-06-30 00:00:00",992.54,11567.326
"2003-07-31 00:00:00",989.53
"2003-08-31 00:00:00",1019.44
"2003-09-30 00:00:00",1038.73,11769.275
"2003-10-31 00:00:00",1049.9
"2003-11-30 00:00:00",1080.64
"2003-12-31 00:00:00",1132.52,11920.169
"2004-01-31 00:00:00",1143.36
"2004-02-29 00:00:00",1123.98
"2004-03-31 00:00:00",1133.36,12108.987
"2004-04-30 00:00:00",1102.78
"2004-05-31 00:00:00",1132.76
"2004-06-30 00:00:00",1105.85,12303.34
"2004-07-31 00:00:00",1088.94
"2004-08-31 00:00:00",1117.66
"2004-09-30 00:00:00",1117.21,12522.425
"2004-10-31 00:00:00",1168.94
"2004-11-30 00:00:00",1199.21
"2004-12-31 00:00:00",1181.41,12761.337
"2005-01-31 00:00:00",1199.63
"2005-02-28 00:00:00",1194.9
"2005-03-31 00:00:00",1164.43,12910.022
"2005-04-30 00:00:00",1178.28
"2005-05-31 00:00:00",1202.25
"2005-06-30 00:00:00",1222.24,13142.873
"2005-07-31 00:00:00",1224.27
"2005-08-31 00:00:00",1225.92
"2005-09-30 00:00:00",1191.96,13332.316
"2005-10-31 00:00:00",1237.37
"2005-11-30 00:00:00",1262.07
"2005-12-31 00:00:00",1278.73,13603.933
"2006-01-31 00:00:00",1276.65
"2006-02-28 00:00:00",1293.74
"2006-03-31 00:00:00",1302.17,13749.806
"2006-04-30 00:00:00",1290.01
"2006-05-31 00:00:00",1253.17
"2006-06-30 00:00:00",1260.24,13867.469
"2006-07-31 00:00:00",1287.15
"2006-08-31 00:00:00",1317.74
"2006-09-30 00:00:00",1363.38,14037.228
"2006-10-31 00:00:00",1388.64
"2006-11-30 00:00:00",1416.42
"2006-12-31 00:00:00",1424.16,14208.569
"2007-01-31 00:00:00",1444.8
"2007-02-28 00:00:00",1406.95
"2007-03-31 00:00:00",1463.64,14382.363
"2007-04-30 00:00:00",1511.14
"2007-05-31 00:00:00",1514.19
"2007-06-30 00:00:00",1520.71,14535.003
"2007-07-31 00:00:00",1454.62
"2007-08-31 00:00:00",1497.12
"2007-09-30 00:00:00",1539.66,14681.501
"2007-10-31 00:00:00",1463.39
"2007-11-30 00:00:00",1479.22
"2007-12-31 00:00:00",1378.76,14651.039
"2008-01-31 00:00:00",1354.87
"2008-02-29 00:00:00",1316.94
"2008-03-31 00:00:00",1370.47,14805.611
"2008-04-30 00:00:00",1403.22
"2008-05-31 00:00:00",1341.25
"2008-06-30 00:00:00",1257.33,14835.187
"2008-07-31 00:00:00",1281.47
"2008-08-31 00:00:00",1216.95
"2008-09-30 00:00:00",968.8,14559.543
"2008-10-31 00:00:00",883.04
"2008-11-30 00:00:00",877.56
"2008-12-31 00:00:00",865.58,14394.547
"2009-01-31 00:00:00",805.23
"2009-02-28 00:00:00",757.13
"2009-03-31 00:00:00",848.15,14352.85
"2009-04-30 00:00:00",902.41
"2009-05-31 00:00:00",926.12
"2009-06-30 00:00:00",935.82,14420.312
"2009-07-31 00:00:00",1009.73
"2009-08-31 00:00:00",1044.55
"2009-09-30 00:00:00",1067.66,14628.021
"2009-10-31 00:00:00",1088.07
"2009-11-30 00:00:00",1110.38
"2009-12-31 00:00:00",1123.58,14721.35
"2010-01-31 00:00:00",1089.16
"2010-02-28 00:00:00",1152.05
"2010-03-31 00:00:00",1197.32,14926.098
"2010-04-30 00:00:00",1125.06
"2010-05-31 00:00:00",1083.36
"2010-06-30 00:00:00",1079.8,15079.917
"2010-07-31 00:00:00",1087.28
"2010-08-31 00:00:00",1122.08
"2010-09-30 00:00:00",1171.58,15240.843
"2010-10-31 00:00:00",1198.89
"2010-11-30 00:00:00",1241.53
"2010-12-31 00:00:00",1282.62,15285.828
"2011-01-31 00:00:00",1321.12
"2011-02-28 00:00:00",1304.49
"2011-03-31 00:00:00",1331.51,15496.189
"2011-04-30 00:00:00",1338.31
"2011-05-31 00:00:00",1287.29
"2011-06-30 00:00:00",1325.19,15591.85
"2011-07-31 00:00:00",1185.31
"2011-08-31 00:00:00",1173.88
"2011-09-30 00:00:00",1207.22,15796.46
"2011-10-31 00:00:00",1226.42
"2011-11-30 00:00:00",1243.32
"2011-12-31 00:00:00",1300.58,16019.758
"2012-01-31 00:00:00",1352.49
"2012-02-29 00:00:00",1389.24
"2012-03-31 00:00:00",1386.43,16152.257
"2012-04-30 00:00:00",1341.27
"2012-05-31 00:00:00",1323.48
"2012-06-30 00:00:00",1359.78,16257.151
"2012-07-31 00:00:00",1403.45
"2012-08-31 00:00:00",1443.42
"2012-09-30 00:00:00",1437.82,16358.863
"2012-10-31 00:00:00",1394.51
"2012-11-30 00:00:00",1422.29
"2012-12-31 00:00:00",1480.4,16569.591
"2013-01-31 00:00:00",1512.31
"2013-02-28 00:00:00",1550.83
"2013-03-31 00:00:00",1570.7,16637.926
"2013-04-30 00:00:00",1639.84
"2013-05-31 00:00:00",1618.77
"2013-06-30 00:00:00",1668.68,16848.748
"2013-07-31 00:00:00",1670.09
"2013-08-31 00:00:00",1687.17
"2013-09-30 00:00:00",1720.03,17083.137
"2013-10-31 00:00:00",1783.54
"2013-11-30 00:00:00",1807.78
"2013-12-31 00:00:00",1822.36,17104.555
"2014-01-31 00:00:00",1817.04
"2014-02-28 00:00:00",1863.52
"2014-03-31 00:00:00",1864.26,17432.909
"2014-04-30 00:00:00",1889.77
"2014-05-31 00:00:00",1947.09
"2014-06-30 00:00:00",1973.1,17721.657
"2014-07-31 00:00:00",1961.53
"2014-08-31 00:00:00",1993.23
"2014-09-30 00:00:00",1937.27,17849.912
"2014-10-31 00:00:00",2044.57
"2014-11-30 00:00:00",2054.27
"2014-12-31 00:00:00",2028.18,18003.399
"2015-01-31 00:00:00",2082.2
"2015-02-28 00:00:00",2079.99
"2015-03-31 00:00:00",2094.86,18223.577
"2015-04-30 00:00:00",2111.94
"2015-05-31 00:00:00",2099.29
"2015-06-30 00:00:00",2094.14,18347.425
"2015-07-31 00:00:00",2039.87
"2015-08-31 00:00:00",1944.41
"2015-09-30 00:00:00",2024.81,18378.803
"2015-10-31 00:00:00",2080.62
"2015-11-30 00:00:00",2054.08
"2015-12-31 00:00:00",,18470.156
"2016-01-03 00:00:00",2012.66
"2016-01-04 00:00:00",2016.71
"2016-01-05 00:00:00",1990.26
"2016-01-06 00:00:00",1943.09
"2016-01-07 00:00:00",1922.03
"2016-01-10 00:00:00",1923.67
"2016-01-11 00:00:00",1938.68
"2016-01-12 00:00:00",1890.28
"2016-01-13 00:00:00",1921.84
"2016-01-14 00:00:00",1880.33
"2016-01-18 00:00:00",1881.33
"2016-01-19 00:00:00",1859.33
"2016-01-20 00:00:00",1868.99
"2016-01-21 00:00:00",1906.9
"2016-01-24 00:00:00",1877.08
"2016-01-25 00:00:00",1903.63
"2016-01-26 00:00:00",1882.95
"2016-01-27 00:00:00",1893.36
"2016-01-28 00:00:00",1940.24
"2016-01-31 00:00:00",1939.38
"2016-02-01 00:00:00",1903.03
"2016-02-02 00:00:00",1912.53
"2016-02-03 00:00:00",1915.45
"2016-02-04 00:00:00",1880.05
"2016-02-07 00:00:00",1853.44
"2016-02-08 00:00:00",1852.21
"2016-02-09 00:00:00",1851.86
"2016-02-10 00:00:00",1829.08
"2016-02-11 00:00:00",1864.78
"2016-02-15 00:00:00",1895.58
"2016-02-16 00:00:00",1926.82
"2016-02-17 00:00:00",1917.83
"2016-02-18 00:00:00",1917.78
"2016-02-21 00:00:00",1945.5
"2016-02-22 00:00:00",1921.27
"2016-02-23 00:00:00",1929.8
"2016-02-24 00:00:00",1951.7
"2016-02-25 00:00:00",1948.05
"2016-02-28 00:00:00",1932.23
"2016-02-29 00:00:00",1978.35
"2016-03-01 00:00:00",1986.45
"2016-03-02 00:00:00",1993.4
"2016-03-03 00:00:00",1999.99
"2016-03-06 00:00:00",2001.76
"2016-03-07 00:00:00",1979.26
"2016-03-08 00:00:00",1989.26
"2016-03-09 00:00:00",1989.57
"2016-03-10 00:00:00",2022.19
"2016-03-13 00:00:00",2019.64
"2016-03-14 00:00:00",2015.93
"2016-03-15 00:00:00",2027.22
"2016-03-16 00:00:00",2040.59
"2016-03-17 00:00:00",2049.58
"2016-03-20 00:00:00",2051.6
"2016-03-21 00:00:00",2049.8
"2016-03-22 00:00:00",2036.71
"2016-03-23 00:00:00",2035.94
"2016-03-27 00:00:00",2037.05
"2016-03-28 00:00:00",2055.01
"2016-03-29 00:00:00",2063.95
"2016-03-30 00:00:00",2059.74
"2016-03-31 00:00:00",2072.78,18656.207
"2016-04-03 00:00:00",2066.13
"2016-04-04 00:00:00",2045.17
"2016-04-05 00:00:00",2066.66
"2016-04-06 00:00:00",2041.91
"2016-04-07 00:00:00",2047.6
"2016-04-10 00:00:00",2041.99
"2016-04-11 00:00:00",2061.72
"2016-04-12 00:00:00",2082.42
"2016-04-13 00:00:00",2082.78
"2016-04-14 00:00:00",2080.73
"2016-04-17 00:00:00",2094.34
"2016-04-18 00:00:00",2100.8
"2016-04-19 00:00:00",2102.4
"2016-04-20 00:00:00",2091.48
"2016-04-21 00:00:00",2091.58
"2016-04-24 00:00:00",2087.79
"2016-04-25 00:00:00",2091.7
"2016-04-26 00:00:00",2095.15
"2016-04-27 00:00:00",2075.81
"2016-04-28 00:00:00",2065.3
"2016-05-01 00:00:00",2081.43
"2016-05-02 00:00:00",2063.37
"2016-05-03 00:00:00",2051.12
"2016-05-04 00:00:00",2050.63
"2016-05-05 00:00:00",2057.14
"2016-05-08 00:00:00",2058.69
"2016-05-09 00:00:00",2084.39
"2016-05-10 00:00:00",2064.46
"2016-05-11 00:00:00",2064.11
"2016-05-12 00:00:00",2046.61
"2016-05-15 00:00:00",2066.66
"2016-05-16 00:00:00",2047.21
"2016-05-17 00:00:00",2047.63
"2016-05-18 00:00:00",2040.04
"2016-05-19 00:00:00",2052.32
"2016-05-22 00:00:00",2048.04
"2016-05-23 00:00:00",2076.06
"2016-05-24 00:00:00",2090.54
"2016-05-25 00:00:00",2090.1
"2016-05-26 00:00:00",2099.06
"2016-05-30 00:00:00",2096.96
"2016-05-31 00:00:00",2099.33
"2016-06-01 00:00:00",2105.26
"2016-06-02 00:00:00",2099.13
"2016-06-05 00:00:00",2109.41
"2016-06-06 00:00:00",2112.13
"2016-06-07 00:00:00",2119.12
"2016-06-08 00:00:00",2115.48
"2016-06-09 00:00:00",2096.07
"2016-06-12 00:00:00",2079.06
"2016-06-13 00:00:00",2075.32
"2016-06-14 00:00:00",2071.5
"2016-06-15 00:00:00",2077.99
"2016-06-16 00:00:00",2071.22
"2016-06-19 00:00:00",2083.25
"2016-06-20 00:00:00",2088.9
"2016-06-21 00:00:00",2085.45
"2016-06-22 00:00:00",2113.32
"2016-06-23 00:00:00",2037.41
"2016-06-26 00:00:00",2000.54
"2016-06-27 00:00:00",2036.09
"2016-06-28 00:00:00",2070.77
"2016-06-29 00:00:00",2098.86
"2016-06-30 00:00:00",2102.95,18821.359
"2016-07-04 00:00:00",2088.55
"2016-07-05 00:00:00",2099.73
"2016-07-06 00:00:00",2097.9
"2016-07-07 00:00:00",2129.9
"2016-07-10 00:00:00",2137.16
"2016-07-11 00:00:00",2152.14
"2016-07-12 00:00:00",2152.43
"2016-07-13 00:00:00",2163.75
"2016-07-14 00:00:00",2161.74
"2016-07-17 00:00:00",2166.89
"2016-07-18 00:00:00",2163.78
"2016-07-19 00:00:00",2173.02
"2016-07-20 00:00:00",2165.17
"2016-07-21 00:00:00",2175.03
"2016-07-24 00:00:00",2168.48
"2016-07-25 00:00:00",2169.18
"2016-07-26 00:00:00",2166.58
